id,frame,x1,y1,x2,y2,image_path,timestamp_in_video,is_person,has_face,mtcnn_pt,mtcnn_res,retinaFace_pt,retinaFace_res,yolov8_pt,yolov8_res,yolov11_pt,yolov11_res,opencv_pt,opencv_res
273,891,1171,536,1217,679,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_891.jpg,0:00:25,0,0,0.0085,0,1.7144,0,0.5873,0,0.1149,0,0.0009,0
274,892,657,531,723,665,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_892.jpg,0:00:25,0,0,0.0089,0,2.9414,0,0.7684,0,0.1873,0,0.0012,0
275,892,1201,557,1262,722,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_892.jpg,0:00:25,0,0,0.0098,0,2.2393,0,0.3077,0,0.1325,0,0.0007,0
276,892,1170,559,1209,687,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_892.jpg,0:00:25,0,0,0.0086,0,1.8372,0,0.2342,0,0.1191,0,0.0006,0
277,893,648,529,705,662,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_893.jpg,0:00:26,0,0,0.0255,0,2.4713,0,0.4834,0,0.2361,0,0.0013,0
278,895,640,526,716,658,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_895.jpg,0:00:26,0,0,0.0226,0,2.5469,0,0.718,0,0.2681,0,0.0023,0
279,898,620,525,698,666,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_898.jpg,0:00:26,0,0,0.0129,0,2.9485,0,0.6334,0,0.2429,0,0.0024,0
280,901,1210,554,1264,697,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_901.jpg,0:00:26,0,0,0.0149,0,2.4161,0,1.3393,1,0.1884,0,0.0012,0
281,901,1242,544,1340,753,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_901.jpg,0:00:26,0,0,0.0156,0,2.6799,0,0.4667,0,0.1522,0,0.001,0
282,902,719,515,771,623,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_902.jpg,0:00:26,0,0,0.0196,0,2.8196,0,0.5018,0,0.2558,0,0.0012,0
283,903,1254,544,1330,725,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_903.jpg,0:00:26,0,0,0.0116,0,2.3353,0,0.4029,0,0.1714,0,0.0012,0
284,904,586,517,656,670,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_904.jpg,0:00:26,0,0,0.0156,0,2.6923,0,0.5191,0,0.1997,0,0.002,0
285,905,1350,559,1439,774,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_905.jpg,0:00:26,0,0,0.0058,0,2.4856,0,0.5973,0,0.1715,0,0.0013,0
286,906,572,518,640,674,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_906.jpg,0:00:26,0,0,0.0136,0,3.4204,0,4.0416,0,0.2122,0,0.0022,0
287,906,582,516,665,668,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_906.jpg,0:00:26,0,0,0.0106,0,7.0513,0,0.7868,0,0.1958,0,0.002,0
288,910,736,498,772,599,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_910.jpg,0:00:26,0,0,0.0032,0,5.8795,0,0.4476,0,0.2041,0,0.0011,0
289,910,1145,506,1185,641,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_910.jpg,0:00:26,0,0,0.003,0,1.996,0,0.5433,0,0.1244,0,0.0007,0
290,912,541,517,616,690,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_912.jpg,0:00:26,0,0,0.0175,0,2.7012,0,1.4689,0,0.2061,0,0.0021,0
291,912,541,515,659,684,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_912.jpg,0:00:26,0,0,0.0149,0,2.1113,0,2.7734,0,0.2544,0,0.0036,0
292,913,1444,725,1484,835,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_913.jpg,0:00:26,0,0,0.0068,0,1.7237,0,1.4839,0,0.1635,0,0.0013,0
293,916,674,526,723,644,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_916.jpg,0:00:26,0,0,0.0106,0,2.4268,0,1.8752,0,0.2296,0,0.0014,0
294,916,514,520,643,699,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_916.jpg,0:00:26,0,0,0.0175,0,2.0558,0,0.5559,0,0.2572,0,0.0053,0
295,918,669,527,721,647,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_918.jpg,0:00:26,0,0,0.0051,0,2.5236,0,0.6262,0,0.2133,0,0.0012,0
296,931,690,497,729,622,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_931.jpg,0:00:27,0,0,0.0044,0,1.5032,0,0.456,0,0.1662,0,0.001,0
297,933,686,508,726,635,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_933.jpg,0:00:27,0,0,0.005,0,1.7231,0,0.2846,0,0.1587,0,0.0011,0
298,949,504,536,600,734,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_949.jpg,0:00:27,0,0,0.005,0,2.7313,0,0.4453,0,0.2018,0,0.0023,0
299,951,487,537,581,754,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_951.jpg,0:00:27,0,0,0.0044,0,2.3697,0,0.7349,0,0.1955,0,0.0016,0
300,953,473,539,574,754,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_953.jpg,0:00:27,0,0,0.0087,0,2.6364,0,0.9142,0,0.2317,0,0.0015,0
301,954,584,562,635,713,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_954.jpg,0:00:27,0,0,0.0067,0,1.8106,0,0.5694,0,0.1803,0,0.0014,0
302,955,451,545,562,766,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_955.jpg,0:00:27,0,0,0.0093,0,2.7738,0,1.0185,0,0.2452,0,0.0018,0
303,958,698,528,736,653,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_958.jpg,0:00:27,0,0,0.0058,0,1.6672,0,0.3913,0,0.1591,0,0.0011,0
304,965,1211,573,1250,683,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_965.jpg,0:00:28,0,0,0.0027,0,2.0949,0,1.132,0,0.1786,0,0.0012,0
305,970,565,593,601,718,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_970.jpg,0:00:28,0,0,0.0055,0,1.4682,0,0.7046,0,0.1534,0,0.001,0
306,974,548,598,582,734,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_974.jpg,0:00:28,0,0,0.0033,0,1.5479,0,0.289,0,0.1703,0,0.0009,0
307,983,870,505,895,570,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_983.jpg,0:00:28,0,0,0,0,0,0,0.0001,0,0,0,0,0
308,988,615,528,694,691,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_988.jpg,0:00:28,0,0,0.0041,0,2.3811,0,1.0768,0,0.2445,0,0.0021,0
309,990,1299,516,1379,695,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_990.jpg,0:00:28,0,0,0.0112,0,4.0332,0,4.4647,0,0.1894,0,0.0025,0
310,990,745,525,783,628,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_990.jpg,0:00:28,0,0,0.0009,0,7.962,0,1.0404,0,0.1472,0,0.0007,0
311,990,619,523,688,690,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_990.jpg,0:00:28,0,0,0.0032,0,3.6178,0,0.4788,0,0.1436,0,0.0016,0
312,996,767,525,801,629,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_996.jpg,0:00:28,0,0,0.0027,0,2.3078,0,0.5163,0,0.1921,0,0.0009,0
313,1011,808,515,851,601,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1011.jpg,0:00:29,0,0,0.0095,0,2.621,0,0.2653,0,0.4009,0,0.0015,0
314,1011,802,515,828,603,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1011.jpg,0:00:29,0,0,0,0,0,0,0,0,0,0,0,0
315,1025,730,562,776,686,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1025.jpg,0:00:29,0,0,0.0054,0,7.0761,0,0.2179,0,0.4281,0,0.0011,0
316,1029,807,532,853,626,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1029.jpg,0:00:29,0,0,0.0039,0,6.1524,0,0.3229,0,0.4265,0,0.001,0
317,1030,808,532,854,627,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1030.jpg,0:00:29,0,0,0.0014,0,4.2201,0,0.22,0,0.3896,0,0.0011,0
318,1032,803,532,843,629,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1032.jpg,0:00:29,0,0,0.0019,0,2.2673,0,0.2243,0,0.3476,0,0.0012,0
319,1040,798,527,842,643,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1040.jpg,0:00:30,0,0,0.0041,0,2.2011,0,0.1953,0,1.5665,0,0.001,0
320,1042,795,528,846,644,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1042.jpg,0:00:30,0,0,0.0056,0,2.4518,0,0.1973,0,0.3734,0,0.0014,0
321,1044,801,523,848,644,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1044.jpg,0:00:30,0,0,0.0026,0,2.2759,0,0.2333,0,0.7024,0,0.0012,0
322,1044,652,525,807,744,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1044.jpg,0:00:30,0,0,0.0102,0,3.4224,0,0.2423,0,0.4918,0,0.0083,0
323,1046,801,519,845,645,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1046.jpg,0:00:30,0,0,0.0062,0,7.4055,0,0.141,0,1.3749,0,0.0011,0
324,1048,800,520,847,644,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1048.jpg,0:00:30,0,0,0.0059,0,2.9486,0,0.2041,0,0.3557,0,0.0012,0
325,1050,796,520,845,649,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1050.jpg,0:00:30,0,0,0.0055,0,4.6731,0,0.1912,0,0.4363,0,0.0011,0
326,1052,791,523,850,653,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1052.jpg,0:00:30,0,0,0.0057,0,2.9076,0,0.189,0,0.3539,0,0.0016,0
327,1054,788,524,847,659,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1054.jpg,0:00:30,0,0,0.0087,0,2.7805,0,0.1863,0,0.3175,0,0.0018,0
328,1068,780,525,830,672,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1068.jpg,0:00:31,0,0,0.0072,0,2.3388,0,0.1691,0,0.3921,0,0.0013,0
329,1078,735,526,807,690,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1078.jpg,0:00:31,0,0,0.0042,0,13.1564,0,0.3186,0,0.4096,0,0.0015,0
330,1083,738,528,801,696,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1083.jpg,0:00:31,0,0,0.0043,0,2.4132,0,0.1785,0,0.7077,0,0.0016,0
331,1110,853,500,887,584,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1110.jpg,0:00:32,0,0,0.0039,0,2.5904,0,0.1855,0,0.2269,0,0.0008,0
332,1240,541,572,585,698,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1240.jpg,0:00:35,0,0,0.0039,0,4.6882,0,0.6494,0,0.1684,0,0.0011,0
333,1259,336,470,389,676,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1259.jpg,0:00:36,1,0,0.0037,0,1.8971,0,0.3986,0,0.1733,0,0.0013,0
334,1261,318,473,375,672,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1261.jpg,0:00:36,1,0,0.0077,0,1.8231,0,0.1622,0,0.2135,0,0.0013,0
335,1263,307,485,363,679,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1263.jpg,0:00:36,1,0,0.0055,0,2.0075,0,0.4488,0,0.1705,0,0.0012,0
336,1265,293,479,349,684,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1265.jpg,0:00:36,1,0,0.0046,0,1.6831,0,1.2253,0,0.175,0,0.0012,0
337,1267,276,479,333,689,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1267.jpg,0:00:36,1,0,0.0082,0,1.8538,0,0.1745,0,0.1674,0,0.0014,0
338,1269,261,487,320,692,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1269.jpg,0:00:36,1,0,0.0091,0,1.9201,0,0.1761,0,0.2152,0,0.0013,0
339,1271,245,485,306,695,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1271.jpg,0:00:36,1,0,0.0057,0,1.889,0,0.1625,0,0.3307,0,0.0013,0
340,1273,226,486,296,701,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1273.jpg,0:00:36,1,0,0.0062,0,3.0273,0,0.1725,0,0.186,0,0.0014,0
341,1273,687,531,741,667,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1273.jpg,0:00:36,0,0,0.005,0,3.171,0,0.1693,0,0.1682,0,0.0011,0
342,1273,148,437,177,530,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1273.jpg,0:00:36,0,0,0,0,0.0004,0,0,0,0,0,0,0
343,1274,211,488,280,708,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1274.jpg,0:00:36,1,0,0.0326,0,3.6908,0,0.169,0,0.1512,0,0.0015,0
344,1276,194,490,268,711,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1276.jpg,0:00:36,1,0,0.0041,0,2.6796,0,0.1869,0,0.1865,0,0.0014,0
345,1276,120,434,160,532,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1276.jpg,0:00:36,0,0,0.0026,0,2.7328,0,0.244,0,0.1648,0,0.0008,0
346,1278,170,485,248,716,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1278.jpg,0:00:37,1,0,0.0094,0,2.1349,0,0.1657,0,0.1715,0,0.002,0
347,1280,155,474,228,721,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1280.jpg,0:00:37,1,0,0.008,0,7.1414,0,0.2266,0,0.1637,0,0.0014,0
348,1282,141,485,208,720,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1282.jpg,0:00:37,1,0,0.0042,0,4.017,0,0.1399,0,0.151,0,0.0017,0
349,1282,69,428,107,522,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1282.jpg,0:00:37,0,0,0.002,0,6.6299,0,0.1742,0,0.1726,0,0.0007,0
350,1282,75,423,116,521,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1282.jpg,0:00:37,0,0,0.0029,0,2.6503,0,0.1527,0,0.1519,0,0.0006,0
351,1284,119,475,192,724,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1284.jpg,0:00:37,1,0,0.0083,0,2.2027,0,0.2025,0,0.1319,0,0.0019,0
352,1284,59,420,99,522,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1284.jpg,0:00:37,0,0,0.0024,0,2.779,0,0.1607,0,0.172,0,0.0009,0
353,1286,101,460,160,723,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1286.jpg,0:00:37,1,0,0.0097,0,1.5301,0,0.1534,0,0.1323,0,0.002,0
354,1286,107,458,178,726,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1286.jpg,0:00:37,1,0,0.0084,0,1.8661,0,0.1391,0,0.1285,0,0.003,0
355,1288,80,468,155,728,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1288.jpg,0:00:37,1,0,0.0078,0,1.7818,0,0.1611,0,0.1909,0,0.0025,0
356,1290,1637,710,1815,976,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1290.jpg,0:00:37,0,0,0.0172,0,2.6935,0,0.2703,0,0.4553,0,0.0038,0
357,1290,60,461,130,736,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1290.jpg,0:00:37,1,0,0.0095,0,1.6857,0,0.0899,0,0.1467,0,0.0016,0
358,1297,698,518,740,622,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1297.jpg,0:00:37,0,0,0.0036,0,2.8806,0,0.1894,0,0.1978,0,0.0013,0
359,1299,691,518,736,625,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1299.jpg,0:00:37,0,0,0.0061,0,3.0049,0,0.1949,0,0.2066,0,0.0011,0
360,1299,736,513,788,607,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1299.jpg,0:00:37,0,0,0.0045,0,4.4628,0,0.2558,0,0.3311,0,0.0007,0
361,1301,685,513,739,622,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1301.jpg,0:00:37,0,0,0.0043,0,3.6275,0,0.2097,0,0.2197,0,0.0014,0
362,1303,680,514,730,632,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1303.jpg,0:00:37,0,0,0.0083,0,2.9631,0,0.1702,0,0.1908,0,0.0013,0
363,1305,676,515,726,628,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1305.jpg,0:00:37,0,0,0.0055,0,2.7445,0,0.2024,0,0.203,0,0.0012,0
364,1307,667,520,712,629,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1307.jpg,0:00:37,0,0,0.0028,0,7.6834,0,0.1943,0,0.1789,0,0.001,0
365,1317,599,569,636,693,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1317.jpg,0:00:38,0,0,0.0034,0,4.6837,0,0.15,0,0.15,0,0.001,0
366,1317,494,594,551,782,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1317.jpg,0:00:38,0,0,0.0099,0,2.1249,0,0.1208,0,0.1456,0,0.001,0
367,1319,588,567,636,700,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1319.jpg,0:00:38,0,0,0.0051,0,2.9028,0,0.1873,0,0.5128,0,0.0011,0
368,1353,142,432,244,670,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1353.jpg,0:00:39,0,0,0.0138,0,3.2298,0,0.2287,0,0.5287,0,0.0019,0
369,1355,131,427,232,704,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1355.jpg,0:00:39,0,0,0.0122,0,2.5283,0,0.1712,0,0.4262,0,0.0026,0
370,1363,90,415,172,657,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1363.jpg,0:00:39,0,0,0.0114,0,2.2531,0,0.1672,0,0.3655,0,0.0021,0
371,1414,57,735,197,975,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1414.jpg,0:00:40,0,0,0.0116,0,3.2362,0,0.2711,0,0.6672,0,0.0022,0
372,1534,570,475,598,540,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1534.jpg,0:00:44,0,0,0,0,0,0,0,0,0.0001,0,0,0
373,1538,689,496,714,579,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1538.jpg,0:00:44,0,0,0,0,0,0,0,0,0.0001,0,0,0
374,1620,710,503,740,578,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1620.jpg,0:00:46,0,0,0,0,0,0,0,0,0.0001,0,0,0
375,1626,709,508,740,581,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1626.jpg,0:00:46,0,0,0.0042,0,3.205,0,0.1818,0,0.2927,0,0.0011,0
376,1628,709,508,740,582,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1628.jpg,0:00:47,0,0,0.0116,0,3.6729,0,0.1917,0,0.213,0,0.0009,0
377,1630,709,509,739,582,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1630.jpg,0:00:47,0,0,0.0182,0,0,0,0.0001,0,0,0,0,0
378,1632,708,510,739,583,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1632.jpg,0:00:47,0,0,0.0074,0,3.184,0,0.2014,0,0.4656,0,0.001,0
379,1634,709,511,739,583,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1634.jpg,0:00:47,0,0,0,0,0,0,0,0,0.0001,0,0,0
380,1638,708,510,738,581,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1638.jpg,0:00:47,0,0,0,0,0,0,0,0,0,0,0,0
381,1646,656,521,693,607,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1646.jpg,0:00:47,0,0,0.0177,0,3.2631,0,0.1902,0,0.2518,0,0.0011,0
382,1646,666,515,693,605,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1646.jpg,0:00:47,0,0,0,0,0,0,0,0,0,0,0,0
383,1710,662,516,694,605,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1710.jpg,0:00:49,0,0,0.0048,0,2.2203,0,0.1877,0,0.2258,0,0.0014,0
384,1718,662,516,694,605,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1718.jpg,0:00:49,0,0,0.0041,0,8.198,0,0.1693,0,0.1878,0,0.0012,0
385,1722,660,517,694,606,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1722.jpg,0:00:49,0,0,0.0047,0,4.3839,0,0.2144,0,0.1807,0,0.0014,0
386,1726,655,521,694,607,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1726.jpg,0:00:49,0,0,0.0061,0,3.3248,0,0.2088,0,0.2085,0,0.001,0
387,1748,664,515,694,604,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1748.jpg,0:00:50,0,0,0,0,0.0005,0,0,0,0,0,0,0
388,1754,662,518,694,605,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1754.jpg,0:00:50,0,0,0.0034,0,2.4089,0,0.1756,0,0.1884,0,0.001,0
389,1758,661,516,694,604,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1758.jpg,0:00:50,0,0,0.0035,0,2.7138,0,0.2046,0,0.1778,0,0.0011,0
390,1762,660,516,694,605,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1762.jpg,0:00:50,0,0,0.0031,0,4.7693,0,0.285,0,0.198,0,0.001,0
391,1766,661,516,694,606,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1766.jpg,0:00:50,0,0,0.0044,0,2.6814,0,0.2526,0,0.1897,0,0.001,0
392,1770,662,515,694,606,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1770.jpg,0:00:51,0,0,0.0041,0,2.8013,0,0.1838,0,0.196,0,0.001,0
393,1774,662,516,694,605,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1774.jpg,0:00:51,0,0,0.0045,0,2.4506,0,0.1725,0,0.1839,0,0.0009,0
394,1776,664,515,694,605,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1776.jpg,0:00:51,0,0,0,0,0.0001,0,0,0,0,0,0,0
395,1788,663,523,694,611,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1788.jpg,0:00:51,0,0,0.0039,0,2.4475,0,0.1795,0,0.189,0,0.0011,0
396,1794,709,518,740,597,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1794.jpg,0:00:51,0,0,0.009,0,2.6214,0,0.1964,0,0.2284,0,0.0013,0
397,1842,661,559,688,645,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1842.jpg,0:00:53,0,0,0.0001,0,0,0,0,0,0,0,0,0
398,1874,744,538,782,630,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1874.jpg,0:00:54,0,0,0.006,0,2.6712,0,0.2108,0,0.4193,0,0.001,0
399,1874,680,547,720,664,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1874.jpg,0:00:54,0,0,0.006,0,2.5223,0,0.1415,0,0.1661,0,0.0006,0
400,1876,744,529,785,624,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1876.jpg,0:00:54,0,0,0.0075,0,8.0364,0,0.2146,0,0.2402,0,0.001,0
401,1878,685,527,724,649,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1878.jpg,0:00:54,0,0,0.0043,0,6.1963,0,0.1714,0,0.149,0,0.001,0
402,1880,679,523,726,650,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1880.jpg,0:00:54,0,0,0.0029,0,2.611,0,0.177,0,0.1887,0,0.0014,0
403,1880,741,521,776,618,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1880.jpg,0:00:54,0,0,0.0016,0,2.3596,0,0.144,0,0.1466,0,0.0006,0
404,1882,673,527,710,648,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1882.jpg,0:00:54,0,0,0.0025,0,2.3363,0,0.1799,0,0.149,0,0.0011,0
405,1884,671,523,706,650,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1884.jpg,0:00:54,0,0,0.0033,0,1.8863,0,0.1656,0,0.1686,0,0.0009,0
406,1891,654,535,700,683,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1891.jpg,0:00:54,0,0,0.0089,0,2.1269,0,0.1793,0,0.1574,0,0.0013,0
407,1891,723,546,758,647,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1891.jpg,0:00:54,0,0,0.0038,0,2.2081,0,0.1371,0,0.1298,0,0.0006,0
408,1899,626,557,680,712,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1899.jpg,0:00:54,0,0,0.0028,0,2.3677,0,0.1761,0,0.1782,0,0.0017,0
409,1901,621,559,668,710,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_1901.jpg,0:00:54,0,0,0.009,0,1.5223,0,0.1523,0,0.1743,0,0.0013,0
